country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
CHN,China,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,79.702,2020
CHN,China,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,79.702,2021
CHN,China,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,79.702,2022
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,43.732,1990
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,45.4,1991
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,47.068,1992
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,48.736,1993
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,50.404,1994
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,52.072,1995
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,53.814,1996
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,55.555,1997
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,57.297,1998
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,59.039,1999
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,60.781,2000
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,61.888,2001
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,62.996,2002
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,64.104,2003
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,65.212,2004
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,66.32,2005
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,67.428,2006
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,68.536,2007
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,69.643,2008
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,70.751,2009
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,71.859,2010
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,73.749,2011
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,75.639,2012
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,77.529,2013
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,79.419,2014
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,81.309,2015
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,82.32,2016
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,83.332,2017
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,84.343,2018
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,85.354,2019
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,86.366,2020
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,86.366,2021
CHN,China,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,86.366,2022
CHN,China,years_of_schooling,Years of schooling (%),MPI,Multidimensional Poverty Index,20.663,2014
